half,disk,layer,zone,con,tr,chipid,dx,dy,dz,dRx,dRy,dRz
0,0,0,0,0,5,0,0.0508737,-0.0295339,-0.0231493,-0,-6.84228e-49,-1.04928e-16
0,0,0,0,0,6,1,0.046239,-0.0314181,-0.0459736,-0,6.84228e-49,-9.40103e-17
0,0,0,3,1,0,2,0,2.22045e-16,-0.0004,-0,0,-0
0,0,0,3,1,1,3,0.0643094,-0.0331568,-0.0492333,-0,0,-9.9947e-17
0,0,0,3,2,17,4,0.0690142,-0.0328639,-0.053517,-0,3.42114e-49,-8.00606e-17
0,0,0,3,2,16,5,0.0683127,-0.0323457,-0.0571106,-0,0,-8.43378e-17
0,0,1,3,2,17,6,-0.0297184,-0.0268273,-0.081109,-0,0,-0
0,0,1,3,2,16,7,-0.0173294,-0.0272202,-0.051223,-0,0,-0
0,0,1,3,1,0,8,0,0,0.0004,-0,0,-0
0,0,1,3,1,1,9,-0.00329667,-0.0292676,-0.048799,-0,0,-0
0,0,1,0,0,5,10,0.0109241,-0.0309699,-0.057592,-0,0,-0
0,0,1,0,0,6,11,0.0113828,-0.0307976,-0.0599983,-0,0,-0
0,0,0,0,1,0,12,0.0640593,-0.0238098,-0.0342261,-0,6.84228e-49,-9.97832e-17
0,0,0,0,1,1,13,0.0591538,-0.0256491,-0.0607407,-0,6.84228e-49,-1.00456e-16
0,0,0,0,1,2,14,0.0576133,-0.026709,-0.0662073,-0,3.42114e-49,-8.21819e-17
0,0,0,0,2,17,15,0.0675982,-0.0201089,-0.0327988,-0,0,-9.84403e-17
0,0,0,0,2,16,16,0.0609022,-0.0212629,-0.0588472,-0,6.84228e-49,-1.01033e-16
0,0,0,0,2,15,17,0.0575029,-0.0235205,-0.0760821,-0,0,-1.03342e-16
0,0,0,1,0,5,18,0.0539677,-0.0199398,-0.037768,-0,0,-9.83619e-17
0,0,0,1,0,6,19,0.0526506,-0.0212172,-0.059561,-0,-6.84228e-49,-1.01905e-16
0,0,0,1,0,7,20,0.0536164,-0.0218866,-0.0636889,-0,-6.84228e-49,-1.02035e-16
0,0,0,1,1,0,21,0.0684299,-0.0176567,-0.0472871,-0,-6.84228e-49,-1.02649e-16
0,0,0,1,1,1,22,0.062569,-0.0180341,-0.0587212,-0,6.84228e-49,-1.0149e-16
0,0,0,1,1,2,23,0.060374,-0.019915,-0.0722176,-0,-6.84228e-49,-1.03675e-16
0,0,0,1,2,17,24,0.0629437,-0.0235981,-0.0494646,-0,6.84228e-49,-1.02776e-16
0,0,0,1,2,16,25,0.0601819,-0.026262,-0.0698364,-0,1.36846e-48,-1.02416e-16
0,0,0,1,2,15,26,0.0584829,-0.028472,-0.088083,-0,1.36846e-48,-1.06897e-16
0,0,0,2,0,5,27,0.0521674,-0.0223703,-0.0487603,-0,1.36846e-48,-1.05424e-16
0,0,0,2,0,6,28,0.0522149,-0.0234677,-0.0652476,-0,0,-1.03108e-16
0,0,0,2,0,7,29,0.0522236,-0.0241222,-0.0715856,-0,1.36846e-48,-1.11096e-16
0,0,0,2,1,0,30,0.0616652,-0.0271538,-0.060631,-0,0,-9.89626e-17
0,0,0,2,1,1,31,0.0605548,-0.0274048,-0.0599463,-0,0,-1.0465e-16
0,0,0,2,1,2,32,0.0596963,-0.0275139,-0.0690956,-0,6.84228e-49,-1.00232e-16
0,0,0,2,2,17,33,0.0683304,-0.0280779,-0.0609467,-0,6.84228e-49,-9.8915e-17
0,0,0,2,2,16,34,0.065212,-0.0272243,-0.0631231,-0,1.36846e-48,-1.03213e-16
0,0,0,2,2,15,35,0.0631541,-0.0265706,-0.0658991,-0,1.36846e-48,-1.05561e-16
0,0,0,3,0,5,36,0.0650948,-0.0305201,-0.0642927,-0,0,-9.69859e-17
0,0,0,3,0,6,37,0.0633002,-0.0306115,-0.0627433,-0,6.84228e-49,-9.93312e-17
0,0,0,3,0,7,38,0.0605361,-0.0284292,-0.0607937,-0,-1.36846e-48,-1.41018e-16
0,0,1,3,0,5,39,-0.0130639,-0.0283678,-0.0264246,-0,0,-0
0,0,1,3,0,6,40,-0.00894316,-0.0285576,-0.0448678,-0,0,-0
0,0,1,3,0,7,41,-0.00538275,-0.0295603,-0.0660865,-0,0,-0
0,0,1,2,2,17,42,-0.0202054,-0.0246986,-0.0393346,-0,0,-0
0,0,1,2,2,16,43,-0.0134782,-0.0252808,-0.0570397,-0,0,-0
0,0,1,2,2,15,44,-0.00647577,-0.0253786,-0.085833,-0,0,-0
0,0,1,2,1,0,45,-0.018684,-0.0208038,-0.0191579,-0,0,-0
0,0,1,2,1,1,46,-0.0124882,-0.0212167,-0.0421307,-0,0,-0
0,0,1,2,1,2,47,-0.00614151,-0.0232172,-0.0803505,-0,0,-0
0,0,1,2,0,5,48,0.00123501,-0.0255005,-0.0377904,-0,0,-0
0,0,1,2,0,6,49,0.00328774,-0.0271144,-0.0630808,-0,0,-0
0,0,1,2,0,7,50,0.00543858,-0.0280879,-0.0726376,-0,0,-0
0,0,1,1,2,17,51,-0.00214963,-0.0212715,-0.0395689,-0,0,-0
0,0,1,1,2,16,52,0.000309909,-0.0242033,-0.0757925,-0,0,-0
0,0,1,1,2,15,53,0.002396,-0.0252171,-0.0847905,-0,0,-0
0,0,1,1,1,0,54,-0.0159526,-0.0230022,-0.0413731,-0,0,-0
0,0,1,1,1,1,55,-0.00927935,-0.0239236,-0.0598705,-0,0,-0
0,0,1,1,1,2,56,-0.00500378,-0.024603,-0.068563,-0,0,-0
0,0,1,1,0,5,57,0.00438515,-0.0290828,-0.0479887,-0,0,-0
0,0,1,1,0,6,58,0.00378991,-0.0286151,-0.0520023,-0,0,-0
0,0,1,1,0,7,59,0.00622423,-0.0295647,-0.0694182,-0,0,-0
0,0,1,0,2,17,60,-0.00166497,-0.0300267,-0.0443684,-0,0,-0
0,0,1,0,2,16,61,0.00147591,-0.030042,-0.0583785,-0,0,-0
0,0,1,0,2,15,62,0.00436375,-0.0300597,-0.0686731,-0,0,-0
0,0,1,0,1,0,63,0.0459037,-0.0376774,0.0004,-0,0,-0
0,0,1,0,1,1,64,0.00847886,-0.0299104,-0.0602817,-0,0,-0
0,0,1,0,1,2,65,0.00762572,-0.028367,-0.0639524,-0,0,-0
0,1,2,0,0,5,66,0.0538913,-0.0378316,-0.0365099,-0,6.84228e-49,-9.96129e-17
0,1,2,0,0,6,67,0.050974,-0.0385294,-0.0486439,-0,6.84228e-49,-1.00166e-16
0,1,2,3,1,0,68,0,2.22045e-16,-0.0004,-0,0,-0
0,1,2,3,1,1,69,0.0685975,-0.0393049,-0.064563,-0,6.84228e-49,-9.95794e-17
0,1,2,3,2,17,70,0.0741446,-0.0422721,-0.0790429,-0,6.84228e-49,-8.27575e-17
0,1,2,3,2,16,71,0.0707724,-0.0416119,-0.0730357,-0,3.42114e-49,-8.60167e-17
0,1,3,3,2,17,72,0.00938755,-0.0448864,-0.0262946,-0,0,-0
0,1,3,3,2,16,73,0.0063879,-0.0448056,-0.0423159,-0,0,-0
0,1,3,3,1,0,74,0.00990531,-0.042919,-0.0325252,-0,0,-0
0,1,3,3,1,1,75,0.00615394,-0.0443085,-0.053665,-0,0,-0
0,1,3,0,0,5,76,0.00998921,-0.0484494,-0.0726168,-0,0,-0
0,1,3,0,0,6,77,0.00868921,-0.0483832,-0.0727219,-0,0,-0
0,1,2,0,1,0,78,0.0565413,-0.0374591,-0.0372794,-0,6.84228e-49,-9.89465e-17
0,1,2,0,1,1,79,0.0548195,-0.0376238,-0.0455556,-0,6.84228e-49,-1.00572e-16
0,1,2,0,1,2,80,0.0533475,-0.0378482,-0.0426026,-0,0,-9.44975e-17
0,1,2,0,2,17,81,0.0635205,-0.0345885,-0.0367335,-0,6.84228e-49,-9.76349e-17
0,1,2,0,2,16,82,0.0599056,-0.034296,-0.0391981,-0,0,-1.00586e-16
0,1,2,0,2,15,83,0.0559739,-0.0361207,-0.0447139,-0,6.84228e-49,-1.01732e-16
0,1,2,1,0,5,84,0.0628145,-0.0297078,-0.0406726,-0,6.84228e-49,-9.90954e-17
0,1,2,1,0,6,85,0.0603203,-0.0289488,-0.0396624,-0,6.84228e-49,-1.0183e-16
0,1,2,1,0,7,86,0.058135,-0.0300281,-0.0417927,-0,-6.84228e-49,-1.02917e-16
0,1,2,1,1,0,87,0.0647795,-0.0324814,-0.0424896,-0,1.36846e-48,-1.02037e-16
0,1,2,1,1,1,88,0.0626862,-0.0319173,-0.0399737,-0,-6.84228e-49,-1.00857e-16
0,1,2,1,1,2,89,0.0600205,-0.033062,-0.0425023,-0,0,-1.02779e-16
0,1,2,1,2,17,90,0.0605699,-0.0339448,-0.0445504,-0,0,-1.00907e-16
0,1,2,1,2,16,91,0.0597903,-0.0359052,-0.0592578,-0,-6.84228e-49,-1.01573e-16
0,1,2,1,2,15,92,0.0584452,-0.0373893,-0.0613838,-0,0,-1.00393e-16
0,1,2,2,0,5,93,0.0605951,-0.0339117,-0.0459248,-0,6.84228e-49,-1.01027e-16
0,1,2,2,0,6,94,0.0595163,-0.0340927,-0.0443876,-0,-6.84228e-49,-1.02585e-16
0,1,2,2,0,7,95,0.0583601,-0.0351984,-0.0442783,-0,-6.84228e-49,-1.02049e-16
0,1,2,2,1,0,96,0.0676498,-0.0357256,-0.0675272,-0,0,-9.63296e-17
0,1,2,2,1,1,97,0.0650374,-0.0342385,-0.0466994,-0,0,-1.03379e-16
0,1,2,2,1,2,98,0.0631526,-0.0346773,-0.0437199,-0,-6.84228e-49,-1.01125e-16
0,1,2,2,2,17,99,0.0313998,-0.0581151,-0.0004,-0,0,-0
0,1,2,2,2,16,100,0.0660088,-0.0388718,-0.0575404,-0,1.36846e-48,-1.02615e-16
0,1,2,2,2,15,101,0.0638564,-0.0382812,-0.0525772,-0,0,-1.004e-16
0,1,2,3,0,5,102,0,2.22045e-16,-0.0004,-0,0,-0
0,1,2,3,0,6,103,0,0,-0.0004,-0,0,-0
0,1,2,3,0,7,104,-8.88178e-16,0,-0.0004,-0,0,-0
0,1,3,3,0,5,105,0.0101623,-0.0461302,-0.0398939,-0,0,-0
0,1,3,3,0,6,106,0.00791327,-0.046971,-0.0576875,-0,0,-0
0,1,3,3,0,7,107,0.00726886,-0.046613,-0.0526883,-0,0,-0
0,1,3,2,2,17,108,0.0183647,-0.0465216,-0.0438389,-0,0,-0
0,1,3,2,2,16,109,0.0149616,-0.0458978,-0.0500412,-0,0,-0
0,1,3,2,2,15,110,0.00926935,-0.0482899,-0.0610658,-0,0,-0
0,1,3,2,1,0,111,0.0162489,-0.0450652,-0.046383,-0,0,-0
0,1,3,2,1,1,112,-0.25576,-0.293988,0.308897,-0,0,-0
0,1,3,2,1,2,113,0.0102654,-0.044335,-0.0380254,-0,0,-0
0,1,3,2,0,5,114,0.00903496,-0.0442104,-0.0423561,-0,0,-0
0,1,3,2,0,6,115,0.00739044,-0.0443803,-0.0443254,-0,0,-0
0,1,3,2,0,7,116,0.00638805,-0.0448194,-0.0387472,-0,0,-0
0,1,3,1,2,17,117,0.00548301,-0.0413431,-0.0444034,-0,0,-0
0,1,3,1,2,16,118,0.0045862,-0.0432635,-0.0601025,-0,0,-0
0,1,3,1,2,15,119,0.00413495,-0.0447473,-0.0587388,-0,0,-0
0,1,3,1,1,0,120,0.0116671,-0.0441952,-0.0521267,-0,0,-0
0,1,3,1,1,1,121,0.00824936,-0.0437917,-0.0535162,-0,0,-0
0,1,3,1,1,2,122,0.00562161,-0.0444745,-0.0526101,-0,0,-0
0,1,3,1,0,5,123,0.0136737,-0.0481444,-0.0653374,-0,0,-0
0,1,3,1,0,6,124,0.0107368,-0.0478207,-0.0631805,-0,0,-0
0,1,3,1,0,7,125,0.00773197,-0.0453667,-0.0489719,-0,0,-0
0,1,3,0,2,17,126,0.0110768,-0.0490599,-0.0693866,-0,0,-0
0,1,3,0,2,16,127,0.00891636,-0.0483519,-0.0628612,-0,0,-0
0,1,3,0,2,15,128,0.00796451,-0.0477098,-0.063112,-0,0,-0
0,1,3,0,1,0,129,0.0135851,-0.0502684,-0.0712124,-0,0,-0
0,1,3,0,1,1,130,0.0104616,-0.0494353,-0.0676398,-0,0,-0
0,1,3,0,1,2,131,0.00831916,-0.0482093,-0.0650145,-0,0,-0
0,2,4,0,0,5,132,0.025327,-0.0431438,0.099018,-0,0,-9.9968e-17
0,2,4,0,0,6,133,0.026403,-0.0427344,0.110218,-0,0,-9.57895e-17
0,2,4,3,3,22,134,0.0342382,-0.037549,0.0615567,-0,6.84228e-49,-9.15853e-17
0,2,4,3,3,21,135,0.0347283,-0.0372998,0.0818615,-0,6.84228e-49,-9.94063e-17
0,2,5,3,3,22,136,-0.0122764,-0.0495168,0.107921,-0,0,-0
0,2,5,3,3,21,137,-0.0164789,-0.0500184,0.0974812,-0,0,-0
0,2,5,0,0,5,138,0,0,0.0004,-0,0,-0
0,2,5,0,0,6,139,-0.00608077,-0.0569044,0.0688351,-0,0,-0
0,2,4,0,1,0,140,0.0389684,-0.0346192,0.0911846,-0,6.84228e-49,-1.00256e-16
0,2,4,0,1,1,141,0.0369527,-0.0343121,0.0984652,-0,6.84228e-49,-1.00687e-16
0,2,4,0,1,2,142,0.0326816,-0.0356465,0.0900851,-0,1.36846e-48,-1.06506e-16
0,2,4,0,2,17,143,-0.101069,-0.0935607,-0.0004,-0,0,-0
0,2,4,0,2,16,144,0.0477535,-0.017109,-0.0004,-0,0,-0
0,2,4,0,2,15,145,-0.179781,-0.398867,-0.0004,-0,0,-0
0,2,4,1,2,17,146,0.0277594,-0.0361493,0.0940225,-0,0,-1.0039e-16
0,2,4,1,2,16,147,0.0291517,-0.0361255,0.102599,-0,1.36846e-48,-1.01372e-16
0,2,4,1,2,15,148,0.0295185,-0.0360904,0.11672,-0,1.36846e-48,-1.04e-16
0,2,4,2,0,5,149,0.0322366,-0.0360973,0.0969552,-0,0,-9.55719e-17
0,2,4,2,0,6,150,0.0328906,-0.036004,0.103429,-0,6.84228e-49,-1.00613e-16
0,2,4,2,0,7,151,0.0319304,-0.0406114,0.088033,-0,0,-9.97337e-17
0,2,4,2,1,0,152,0.0188323,-0.035087,0.0930332,-0,0,-9.5179e-17
0,2,4,2,1,1,153,0.0221842,-0.0353651,0.100231,-0,0,-1.02286e-16
0,2,4,2,1,2,154,0.0260459,-0.0379897,0.0984086,-0,-6.84228e-49,-1.01133e-16
0,2,4,3,1,0,155,0.0401349,-0.0314851,0.0656232,-0,0,-9.5361e-17
0,2,4,3,1,1,156,0.0379152,-0.0307244,0.0894975,-0,-6.84228e-49,-1.00307e-16
0,2,4,3,1,2,157,0.0363552,-0.0311599,0.0930148,-0,6.84228e-49,-9.87622e-17
0,2,4,3,2,17,158,0.0323167,-0.0374823,0.0654226,-0,6.84228e-49,-9.35185e-17
0,2,4,3,2,16,159,0.0323562,-0.03668,0.0835331,-0,-1.36846e-48,-1.01763e-16
0,2,4,3,2,15,160,0.0325096,-0.0359752,0.0975091,-0,6.84228e-49,-1.0724e-16
0,2,5,3,2,17,161,-0.0190784,-0.0489063,0.104568,-0,0,-0
0,2,5,3,2,16,162,-0.0208603,-0.0492884,0.094074,-0,0,-0
0,2,5,3,2,15,163,-0.0225445,-0.0505184,0.0893366,-0,0,-0
0,2,5,3,1,0,164,-0.0144261,-0.0525591,0.096492,-0,0,-0
0,2,5,3,1,1,165,-0.017042,-0.0517134,0.0973232,-0,0,-0
0,2,5,3,1,2,166,-0.0208901,-0.0529308,0.0948891,-0,0,-0
0,2,5,2,1,0,167,-0.0191316,-0.0482746,0.0981874,-0,0,-0
0,2,5,2,1,1,168,-0.020949,-0.0484885,0.0950764,-0,0,-0
0,2,5,2,1,2,169,-0.0227239,-0.0538894,0.0552685,-0,0,-0
0,2,5,2,0,5,170,-0.0215936,-0.0496783,0.0976925,-0,0,-0
0,2,5,2,0,6,171,-0.0223297,-0.0498463,0.0853158,-0,0,-0
0,2,5,2,0,7,172,-0.0225735,-0.0532023,0.083685,-0,0,-0
0,2,5,1,2,17,173,-0.0193377,-0.0536954,0.0952121,-0,0,-0
0,2,5,1,2,16,174,-0.0209424,-0.0527106,0.101048,-0,0,-0
0,2,5,1,2,15,175,-0.0207309,-0.0554823,0.0839948,-0,0,-0
0,2,5,0,2,17,176,-0.0124571,-0.0646361,0.0733433,-0,0,-0
0,2,5,0,2,16,177,-0.0132105,-0.0645293,0.061323,-0,0,-0
0,2,5,0,2,15,178,-0.0170872,-0.0616771,0.0969608,-0,0,-0
0,2,5,0,1,0,179,-0.023281,-0.06182,0.0785762,-0,0,-0
0,2,5,0,1,1,180,-0.0222293,-0.0603791,0.0911819,-0,0,-0
0,2,5,0,1,2,181,-0.0201926,-0.0613833,0.0931831,-0,0,-0
0,2,4,1,0,5,182,0.0333438,-0.0284679,0.103102,-0,6.84228e-49,-9.70804e-17
0,2,4,1,0,6,183,0.0329453,-0.0293926,0.104193,-0,-6.84228e-49,-1.00706e-16
0,2,4,1,0,7,184,0.0319718,-0.0301132,0.106757,-0,6.84228e-49,-1.01537e-16
0,2,4,1,0,24,185,0.0320612,-0.0294553,0.126328,-0,6.84228e-49,-1.04924e-16
0,2,4,1,1,0,186,0.0273862,-0.0312745,0.092094,-0,6.84228e-49,-1.01922e-16
0,2,4,1,1,1,187,0.0291278,-0.0312173,0.106349,-0,1.36846e-48,-1.02808e-16
0,2,4,1,1,2,188,0.0308178,-0.0296063,0.127101,-0,0,-1.03038e-16
0,2,4,1,1,3,189,0.0299701,-0.0331938,0.111342,-0,1.36846e-48,-1.12864e-16
0,2,4,2,2,17,190,0.0284404,-0.0345908,0.0684889,-0,6.84228e-49,-9.31469e-17
0,2,4,2,2,16,191,0.0285411,-0.034724,0.0957418,-0,0,-1.02571e-16
0,2,4,2,2,15,192,0.0290725,-0.0333697,0.111376,-0,-6.84228e-49,-1.01592e-16
0,2,4,2,2,14,193,0.0297877,-0.0348849,0.112766,-0,0,-1.15543e-16
0,2,4,3,0,5,194,0.0287784,-0.034669,0.0855739,-0,6.84228e-49,-9.73556e-17
0,2,4,3,0,6,195,0.0287858,-0.0351152,0.0919534,-0,1.36846e-48,-1.01209e-16
0,2,4,3,0,7,196,0.0280882,-0.0338314,0.110313,-0,0,-1.01593e-16
0,2,4,3,0,24,197,0.0301643,-0.035551,0.106484,-0,-1.36846e-48,-1.19258e-16
0,2,5,3,0,5,198,-0.0213384,-0.0491642,0.0987088,-0,0,-0
0,2,5,3,0,6,199,-0.0224736,-0.0506055,0.0982117,-0,0,-0
0,2,5,3,0,7,200,-0.0227461,-0.0500457,0.102101,-0,0,-0
0,2,5,3,0,24,201,-0.0228693,-0.0516612,0.0953751,-0,0,-0
0,2,5,2,2,17,202,-0.0183641,-0.0520152,0.0874585,-0,0,-0
0,2,5,2,2,16,203,-0.0182955,-0.0520167,0.0971347,-0,0,-0
0,2,5,2,2,15,204,-0.0197267,-0.0518479,0.0953748,-0,0,-0
0,2,5,2,2,14,205,-0.0211412,-0.0521856,0.102952,-0,0,-0
0,2,5,1,1,0,206,-0.012949,-0.0559367,0.0835167,-0,0,-0
0,2,5,1,1,1,207,-0.0149614,-0.0559235,0.0959899,-0,0,-0
0,2,5,1,1,2,208,-0.0166848,-0.05497,0.106293,-0,0,-0
0,2,5,1,1,3,209,-0.0182497,-0.0554523,0.104393,-0,0,-0
0,2,5,1,0,5,210,-0.0183434,-0.0541139,0.0685184,-0,0,-0
0,2,5,1,0,6,211,-0.0192505,-0.0531514,0.0878589,-0,0,-0
0,2,5,1,0,7,212,-0.0202596,-0.0520417,0.09391,-0,0,-0
0,2,5,1,0,24,213,-0.0193958,-0.0543601,0.0805959,-0,0,-0
0,3,6,0,0,5,214,0.0573203,-0.0108715,-0.0522637,-0,0,-9.65859e-17
0,3,6,0,0,6,215,0.0578749,-0.0105889,-0.060953,-0,6.84228e-49,-9.99188e-17
0,3,6,0,0,7,216,0.0581505,-0.0105862,-0.0536068,-0,6.84228e-49,-1.00376e-16
0,3,6,0,1,0,217,0.0571137,-0.0108443,-0.0586632,-0,0,-9.73089e-17
0,3,6,0,1,1,218,0.0573877,-0.0100749,-0.061127,-0,0,-1.00411e-16
0,3,6,0,1,2,219,0.0557749,-0.01048,-0.0575662,-0,6.84228e-49,-9.97891e-17
0,3,6,3,1,0,220,0.0718017,-0.0173713,-0.0765397,-0,0,-9.22942e-17
0,3,6,3,1,1,221,0.0705256,-0.0159104,-0.0624208,-0,0,-9.94895e-17
0,3,6,3,1,2,222,0,0,-0.0004,-0,0,-0
0,3,6,3,2,17,223,0.0671616,-0.00912638,-0.0761117,-0,6.84228e-49,-9.70284e-17
0,3,6,3,2,16,224,0.0643617,-0.00768465,-0.0575628,-0,0,-9.70863e-17
0,3,6,3,2,15,225,0.0658636,-0.0080416,-0.0654003,-0,6.84228e-49,-1.00879e-16
0,3,6,3,3,22,226,0.0639762,-0.0107483,-0.0627512,-0,-1.71057e-49,-6.95611e-17
0,3,6,3,3,21,227,0.0674707,-0.0115177,-0.0805408,-0,6.84228e-49,-8.77139e-17
0,3,6,3,3,20,228,0.0597381,-0.00748161,-0.0315967,-0,0,-1.14614e-16
0,3,7,3,3,22,229,0.0010477,-0.0183818,-0.0322497,-0,0,-0
0,3,7,3,3,21,230,0.00275935,-0.0182396,-0.0465517,-0,0,-0
0,3,7,3,3,20,231,0.00370602,-0.0199843,-0.0664973,-0,0,-0
0,3,7,3,2,17,232,0.0110477,-0.0259059,-0.0309555,-0,0,-0
0,3,7,3,2,16,233,0.0116597,-0.0260673,-0.0398496,-0,0,-0
0,3,7,3,2,15,234,0.0146938,-0.0263905,-0.0492261,-0,0,-0
0,3,7,3,1,0,235,0.00247412,-0.0197059,-0.042023,-0,0,-0
