half,disk,layer,zone,con,tr,chipid,dx,dy,dz,dRx,dRy,dRz
0,3,7,3,1,1,236,0.00481407,-0.0195145,-0.0480482,-0,0,-0
0,3,7,3,1,2,237,0.00977687,-0.0192205,-0.0522557,-0,0,-0
0,3,7,0,1,0,238,0.0140425,-0.0262662,-0.0767763,-0,0,-0
0,3,7,0,1,1,239,0.0153778,-0.0254505,-0.0749411,-0,0,-0
0,3,7,0,1,2,240,0.016892,-0.0247462,-0.0742428,-0,0,-0
0,3,7,0,0,5,241,0.0158697,-0.0247336,-0.0735589,-0,0,-0
0,3,7,0,0,6,242,0.0150347,-0.0231749,-0.0640346,-0,0,-0
0,3,7,0,0,7,243,0.0167617,-0.0225232,-0.0630941,-0,0,-0
0,3,6,0,2,17,244,0.0603026,-0.00827498,-0.0567872,-0,6.84228e-49,-9.81679e-17
0,3,6,0,2,16,245,0.0603305,-0.00917953,-0.0645472,-0,0,-1.00644e-16
0,3,6,0,2,15,246,0.0618742,-0.0079643,-0.0489858,-0,1.36846e-48,-1.0086e-16
0,3,6,0,2,14,247,0.0628197,-0.00724033,-0.0384273,-0,6.84228e-49,-1.00519e-16
0,3,6,0,3,22,248,0.0487807,-0.00831284,-0.0585714,-0,6.84228e-49,-9.50695e-17
0,3,6,0,3,21,249,0.0519106,-0.00850787,-0.0567595,-0,6.84228e-49,-1.00899e-16
0,3,6,0,3,20,250,0.0548841,-0.00700569,-0.0412244,-0,6.84228e-49,-9.99558e-17
0,3,6,0,3,19,251,0.0553666,-0.00939779,-0.063362,-0,6.84228e-49,-1.00657e-16
0,3,6,1,0,5,252,0.0564121,-0.0111661,-0.0598013,-0,6.84228e-49,-9.68468e-17
0,3,6,1,0,6,253,0.0570308,-0.011932,-0.065303,-0,6.84228e-49,-1.00982e-16
0,3,6,1,0,7,254,0.0586686,-0.0101942,-0.0429123,-0,1.36846e-48,-1.02236e-16
0,3,6,1,0,24,255,0.0571243,-0.0122297,-0.0552966,-0,1.36846e-48,-1.04081e-16
0,3,6,1,1,0,256,0.0649188,-0.00739189,-0.0465371,-0,1.36846e-48,-1.02971e-16
0,3,6,1,1,1,257,0.064572,-0.00773279,-0.0561399,-0,0,-9.91536e-17
0,3,6,1,1,2,258,0.0621116,-0.00697771,-0.0508023,-0,6.84228e-49,-9.94155e-17
0,3,6,1,1,3,259,0.0608394,-0.0096615,-0.0718509,-0,1.36846e-48,-1.05206e-16
0,3,6,1,2,17,260,0.0519759,-0.00831212,-0.0646275,-0,1.36846e-48,-1.03043e-16
0,3,6,1,2,16,261,0.0533794,-0.00792836,-0.060359,-0,0,-1.024e-16
0,3,6,1,2,15,262,0.0533329,-0.00773432,-0.058417,-0,1.36846e-48,-1.03772e-16
0,3,6,1,2,14,263,0.0552098,-0.00909407,-0.0775504,-0,1.36846e-48,-1.02177e-16
0,3,6,1,3,22,264,0.0619727,-0.00999019,-0.066279,-0,6.84228e-49,-9.87596e-17
0,3,6,1,3,21,265,0.0619654,-0.00922045,-0.064588,-0,-6.84228e-49,-1.00662e-16
0,3,6,1,3,20,266,0.0614348,-0.00576662,-0.0293346,-0,0,-1.00763e-16
0,3,6,1,3,19,267,0.0597012,-0.00912016,-0.0573949,-0,6.84228e-49,-1.00156e-16
0,3,6,2,0,5,268,0.0610162,-0.00925858,-0.0665428,-0,-6.84228e-49,-1.02818e-16
0,3,6,2,0,6,269,0.060323,-0.0079581,-0.0572919,-0,0,-1.026e-16
0,3,6,2,0,7,270,0.0614057,-0.00941592,-0.061839,-0,6.84228e-49,-1.02219e-16
0,3,6,2,0,24,271,0.0614864,-0.011181,-0.0872354,-0,6.84228e-49,-1.04905e-16
0,3,6,2,1,0,272,0.063781,-0.00734802,-0.0549804,-0,6.84228e-49,-9.08095e-17
0,3,6,2,1,1,273,0.0635595,-0.0071898,-0.0478222,-0,0,-1.02512e-16
0,3,6,2,1,2,274,0.0633655,-0.00828244,-0.0578015,-0,1.36846e-48,-1.02586e-16
0,3,6,2,1,3,275,0.0625939,-0.00971758,-0.0690244,-0,-6.84228e-49,-9.82475e-17
0,3,6,2,2,17,276,0.0639703,-0.00551277,-0.0645307,-0,6.84228e-49,-9.65463e-17
0,3,6,2,2,16,277,0.0631912,-0.00564163,-0.0630844,-0,1.36846e-48,-1.02565e-16
0,3,6,2,2,15,278,0.0626187,-0.00449446,-0.0521563,-0,6.84228e-49,-1.02653e-16
0,3,6,2,2,14,279,0.0612711,-0.00276595,-0.040099,-0,6.84228e-49,-1.02384e-16
0,3,6,2,3,22,280,0.0643032,-0.0110435,-0.0717989,-0,6.84228e-49,-9.55646e-17
0,3,6,2,3,21,281,0.0621775,-0.0105004,-0.0569399,-0,0,-1.00481e-16
0,3,6,2,3,20,282,0.0642715,-0.0110469,-0.0611969,-0,0,-1.0143e-16
0,3,6,2,3,19,283,0.0629292,-0.00822036,-0.0324423,-0,0,-1.00685e-16
0,3,6,3,0,5,284,0.0673143,-0.00924949,-0.0703413,-0,6.84228e-49,-9.32539e-17
0,3,6,3,0,6,285,0.0660724,-0.00928821,-0.0561511,-0,0,-9.98446e-17
0,3,6,3,0,7,286,0.06475,-0.0078778,-0.0493046,-0,6.84228e-49,-9.99411e-17
0,3,6,3,0,24,287,0.0650583,-0.0094569,-0.0600816,-0,6.84228e-49,-9.8272e-17
0,3,7,3,0,5,288,-0.00197221,-0.0215801,-0.0349391,-0,0,-0
0,3,7,3,0,6,289,0.000913925,-0.0224378,-0.0356635,-0,0,-0
0,3,7,3,0,7,290,0.00515191,-0.020964,-0.0401083,-0,0,-0
0,3,7,3,0,24,291,0.00559575,-0.0245299,-0.075319,-0,0,-0
0,3,7,2,3,22,292,-0.00349207,-0.0212071,-0.0442024,-0,0,-0
0,3,7,2,3,21,293,-0.00255016,-0.0216042,-0.0397161,-0,0,-0
0,3,7,2,3,20,294,-0.00110249,-0.0218127,-0.0549829,-0,0,-0
0,3,7,2,3,19,295,1.09185e-05,-0.024898,-0.129085,-0,0,-0
0,3,7,2,2,17,296,0.00408586,-0.0271022,-0.0482126,-0,0,-0
0,3,7,2,2,16,297,0.00580186,-0.0274661,-0.0386716,-0,0,-0
0,3,7,2,2,15,298,0.00711102,-0.028365,-0.0630006,-0,0,-0
0,3,7,2,2,14,299,0.00969477,-0.0266296,-0.0558734,-0,0,-0
0,3,7,2,1,0,300,0.0137321,-0.0266871,-0.0436666,-0,0,-0
0,3,7,2,1,1,301,0.0135742,-0.0281951,-0.0525298,-0,0,-0
0,3,7,2,1,2,302,0.0137773,-0.028663,-0.0781079,-0,0,-0
0,3,7,2,1,3,303,0.0152958,-0.027502,-0.0651831,-0,0,-0
0,3,7,2,0,5,304,-0.00194507,-0.022097,-0.0375817,-0,0,-0
0,3,7,2,0,6,305,-0.000186774,-0.0252121,-0.0627985,-0,0,-0
0,3,7,2,0,7,306,0.00352661,-0.0259016,-0.0777213,-0,0,-0
0,3,7,2,0,24,307,0.00733187,-0.0213911,-0.051262,-0,0,-0
0,3,7,1,3,22,308,0.00886851,-0.026009,-0.0515465,-0,0,-0
0,3,7,1,3,21,309,0.00941781,-0.0269966,-0.0526529,-0,0,-0
0,3,7,1,3,20,310,0.0105594,-0.0285592,-0.0795584,-0,0,-0
0,3,7,1,3,19,311,0.0120375,-0.024601,-0.056891,-0,0,-0
0,3,7,1,2,17,312,0.00622213,-0.0285002,-0.0576464,-0,0,-0
0,3,7,1,2,16,313,0.00792553,-0.0350965,-0.1174,-0,0,-0
0,3,7,1,2,15,314,0.00754478,-0.030229,-0.117321,-0,0,-0
0,3,7,1,2,14,315,0.00892419,-0.0250258,-0.0688839,-0,0,-0
0,3,7,1,1,0,316,0.00463547,-0.016717,-0.0496548,-0,0,-0
0,3,7,1,1,1,317,0.00534134,-0.0184838,-0.057978,-0,0,-0
0,3,7,1,1,2,318,0.00741788,-0.0176026,-0.0654906,-0,0,-0
0,3,7,1,1,3,319,0.0089176,-0.0184208,-0.0718769,-0,0,-0
0,3,7,1,0,5,320,0.0147741,-0.0231694,-0.0700761,-0,0,-0
0,3,7,1,0,6,321,0.0125687,-0.0232502,-0.050083,-0,0,-0
0,3,7,1,0,7,322,0.0140354,-0.0231785,-0.0670226,-0,0,-0
0,3,7,1,0,24,323,0.0146824,-0.0244403,-0.0739731,-0,0,-0
0,3,7,0,3,22,324,0.0169248,-0.0240164,-0.0857098,-0,0,-0
0,3,7,0,3,21,325,0.0151745,-0.0242863,-0.0647498,-0,0,-0
0,3,7,0,3,20,326,0.0144436,-0.0228578,-0.0612101,-0,0,-0
0,3,7,0,3,19,327,0.0164909,-0.0239757,-0.0694896,-0,0,-0
0,3,7,0,2,17,328,0.010793,-0.0255173,-0.0748701,-0,0,-0
0,3,7,0,2,16,329,0.0112606,-0.0253576,-0.0623217,-0,0,-0
0,3,7,0,2,15,330,0.0124853,-0.0243044,-0.0603937,-0,0,-0
0,3,7,0,2,14,331,0.015352,-0.0248344,-0.0689315,-0,0,-0
0,4,8,0,0,5,332,0.0715496,-0.0366577,0.0101492,-0,0,-9.73761e-17
0,4,8,0,0,6,333,0.0669589,-0.0363186,0.0051894,-0,1.36846e-48,-1.01544e-16
0,4,8,0,0,7,334,0.060939,-0.0362552,0.00480431,-0,-6.84228e-49,-1.0109e-16
0,4,8,0,1,0,335,0.067154,-0.0378772,-0.00183857,-0,6.84228e-49,-9.71351e-17
0,4,8,0,1,1,336,0.0644878,-0.0374371,-0.00614387,-0,6.84228e-49,-1.00368e-16
0,4,8,0,1,2,337,0.0613126,-0.0372306,-0.00307112,-0,0,-9.98557e-17
0,4,8,3,2,17,338,0.113147,-0.034871,-0.0691176,-0,6.84228e-49,-9.07024e-17
0,4,8,3,2,16,339,0.0938615,-0.0331279,-0.0233783,-0,0,-9.97395e-17
0,4,8,3,2,15,340,0.0797716,-0.0315797,-0.00159521,-0,-6.84228e-49,-1.01348e-16
0,4,8,3,3,22,341,0.106208,-0.0370122,-0.0423664,-0,6.84228e-49,-9.56716e-17
0,4,8,3,3,21,342,0.0894054,-0.0346181,-0.0113351,-0,6.84228e-49,-1.00057e-16
0,4,8,3,3,20,343,0.0813511,-0.034811,-0.00723619,-0,0,-1.00077e-16
0,4,9,3,3,22,344,-0.00138433,-0.0551748,-0.00939162,-0,0,-0
0,4,9,3,3,21,345,0.00218474,-0.0546565,-0.0197821,-0,0,-0
0,4,9,3,3,20,346,0.00778573,-0.0543931,-0.0178023,-0,0,-0
0,4,9,3,2,17,347,-0.00330965,-0.0527083,-0.0141053,-0,0,-0
0,4,9,3,2,16,348,0.00075076,-0.0521421,-0.0197883,-0,0,-0
0,4,9,3,2,15,349,0.00821042,-0.0507446,-0.00826872,-0,0,-0
0,4,9,0,1,0,350,0.0181267,-0.0516445,-0.0517372,-0,0,-0
0,4,9,0,1,1,351,0.0156046,-0.049982,-0.0325609,-0,0,-0
0,4,9,0,1,2,352,0.0178212,-0.0503786,-0.0366362,-0,0,-0
0,4,9,0,0,5,353,0.0160206,-0.0519536,-0.0386096,-0,0,-0
0,4,9,0,0,6,354,0.0157681,-0.0506948,-0.0297616,-0,0,-0
0,4,9,0,0,7,355,0.0169451,-0.0495747,-0.0189141,-0,0,-0
0,4,8,0,2,17,356,0.0736922,-0.0348033,-0.00287264,-0,6.84228e-49,-9.6567e-17
0,4,8,0,2,16,357,0.0774225,-0.0337706,0.0537134,-0,6.84228e-49,-1.01159e-16
0,4,8,0,2,15,358,0.0702323,-0.0343673,0.0184174,-0,0,-1.00178e-16
0,4,8,0,2,14,359,0.06758,-0.0315434,0.0286428,-0,0,-1.09599e-16
0,4,8,0,3,22,360,0.0662814,-0.0310507,-0.0109011,-0,0,-9.59998e-17
0,4,8,0,3,21,361,0.0656558,-0.0313937,0.0036566,-0,6.84228e-49,-1.00819e-16
0,4,8,0,3,20,362,0.0672562,-0.0286838,0.0399058,-0,0,-1.00615e-16
0,4,8,0,3,19,363,0.0629998,-0.0287626,0.0393983,-0,6.84228e-49,-1.01058e-16
0,4,8,1,1,0,364,0.065296,-0.0374662,-0.000684106,-0,0,-1.03694e-16
0,4,8,1,1,1,365,0.0651917,-0.0379114,0.00695471,-0,0,-1.02369e-16
0,4,8,1,1,2,366,0.0647571,-0.035027,0.0231552,-0,6.84228e-49,-1.01819e-16
0,4,8,1,1,3,367,0.0617623,-0.0383936,0.00612406,-0,-6.84228e-49,-1.04268e-16
0,4,8,1,2,17,368,0.0730752,-0.0326456,0.00142408,-0,0,-1.013e-16
0,4,8,1,2,16,369,0.0709685,-0.031975,0.0208026,-0,6.84228e-49,-1.01783e-16
0,4,8,1,2,15,370,0.0684911,-0.0296822,0.0352909,-0,6.84228e-49,-1.01348e-16
0,4,8,1,2,14,371,0.062921,-0.0346562,0.0087291,-0,0,-1.01232e-16
0,4,8,1,3,22,372,0,0,-0.0004,-0,0,-0
0,4,8,1,3,21,373,0.0594823,-0.0366178,0.00682353,-0,0,-1.00334e-16
0,4,8,1,3,20,374,0.0597438,-0.0341402,0.020377,-0,1.36846e-48,-1.00913e-16
0,4,8,1,3,19,375,0.0591457,-0.037435,0.0065151,-0,6.84228e-49,-1.00092e-16
0,4,8,2,0,5,376,0.0682077,-0.0343112,-0.0038147,-0,6.84228e-49,-1.03787e-16
0,4,8,2,0,6,377,0.0683473,-0.0331756,0.0248185,-0,0,-1.03307e-16
0,4,8,2,0,7,378,0.0679203,-0.0337214,0.0183869,-0,0,-1.02556e-16
0,4,8,2,0,24,379,0.065966,-0.0361415,0.00421862,-0,1.36846e-48,-1.02309e-16
0,4,8,2,1,0,380,0.0641465,-0.0339102,0.00368489,-0,6.84228e-49,-9.21829e-17
0,4,8,2,1,1,381,0.0648037,-0.0345921,0.00437611,-0,1.36846e-48,-1.01914e-16
0,4,8,2,1,2,382,0.0650688,-0.033529,0.0114174,-0,0,-1.00626e-16
0,4,8,2,1,3,383,0.063261,-0.0333376,0.0207052,-0,6.84228e-49,-1.00507e-16
0,4,8,3,0,5,384,0,2.22045e-16,-0.0004,-0,0,-0
0,4,8,3,0,6,385,0.077809,-0.0333704,-0.00636432,-0,-6.84228e-49,-1.00528e-16
0,4,8,3,0,7,386,0.0745866,-0.0316826,0.0114676,-0,1.36846e-48,-1.0138e-16
0,4,8,3,0,24,387,0.0718625,-0.0334793,0.00214161,-0,0,-1.00658e-16
0,4,8,3,1,0,388,0.0811908,-0.034748,-0.0366972,-0,6.84228e-49,-9.48238e-17
0,4,8,3,1,1,389,0.0778121,-0.0345581,-0.0105611,-0,-6.84228e-49,-1.01082e-16
0,4,8,3,1,2,390,0.0739025,-0.0324859,0.0112595,-0,-6.84228e-49,-1.01067e-16
0,4,8,3,1,3,391,0.0723256,-0.0328489,0.0131092,-0,6.84228e-49,-1.00867e-16
0,4,9,3,1,0,392,0.0114452,-0.0535631,-0.0222011,-0,0,-0
0,4,9,3,1,1,393,0.013303,-0.0537107,-0.0100833,-0,0,-0
0,4,9,3,1,2,394,0.0150898,-0.0511431,0.00596736,-0,0,-0
0,4,9,3,1,3,395,0.0157892,-0.0501415,0.0103714,-0,0,-0
0,4,9,3,0,5,396,0.00714104,-0.0581754,-0.0174535,-0,0,-0
0,4,9,3,0,6,397,0.00776505,-0.0586232,-0.0175769,-0,0,-0
0,4,9,3,0,7,398,0.00933013,-0.0575724,-0.01593,-0,0,-0
0,4,9,3,0,24,399,0.0142922,-0.0533325,0.0147852,-0,0,-0
0,4,9,2,1,0,400,0.0130848,-0.0543773,-0.0161965,-0,0,-0
0,4,9,2,1,1,401,0.0116998,-0.0556558,-0.0192311,-0,0,-0
0,4,9,2,1,2,402,0.0125235,-0.0542587,-0.0270071,-0,0,-0
0,4,9,2,1,3,403,0.0141262,-0.0501629,0.00827461,-0,0,-0
0,4,9,2,0,5,404,0.0177137,-0.0533003,-0.00623082,-0,0,-0
0,4,9,2,0,6,405,0.0158839,-0.0538617,-0.00624422,-0,0,-0
0,4,9,2,0,7,406,0.0152283,-0.0546069,-0.0131487,-0,0,-0
0,4,9,2,0,24,407,0.0137345,-0.0484257,0.0229574,-0,0,-0
0,4,9,1,3,22,408,0.0165969,-0.0589528,-0.0235211,-0,0,-0
0,4,9,1,3,21,409,0.0163426,-0.0597996,-0.027607,-0,0,-0
0,4,9,1,3,20,410,0.0155123,-0.0573072,-0.022643,-0,0,-0
0,4,9,1,3,19,411,0.0148854,-0.0484022,0.0436832,-0,0,-0
0,4,9,1,2,17,412,0.0213543,-0.0577544,-0.0109103,-0,0,-0
0,4,9,1,2,16,413,0.0198857,-0.0582604,-0.00922624,-0,0,-0
0,4,9,1,2,15,414,0.0196448,-0.0577757,-0.00743375,-0,0,-0
0,4,9,1,2,14,415,0.0167332,-0.0557034,0.00681988,-0,0,-0
0,4,9,1,1,0,416,0.0125929,-0.0508289,-0.00369223,-0,0,-0
0,4,9,1,1,1,417,0.0144185,-0.0514656,-0.00151919,-0,0,-0
0,4,9,1,1,2,418,0.0138507,-0.0487431,0.0130585,-0,0,-0
0,4,9,1,1,3,419,0.015727,-0.049807,0.0123285,-0,0,-0
0,4,9,0,3,22,420,0.0164987,-0.0532579,-0.0347437,-0,0,-0
0,4,9,0,3,21,421,0.0150069,-0.0528051,-0.0155273,-0,0,-0
0,4,9,0,3,20,422,0.0155889,-0.0515193,-0.00753126,-0,0,-0
0,4,9,0,3,19,423,0.0167216,-0.0518068,-0.00346152,-0,0,-0
0,4,9,0,2,17,424,0.0176153,-0.0504894,-0.039639,-0,0,-0
0,4,9,0,2,16,425,0.0152726,-0.0503544,-0.0205616,-0,0,-0
0,4,9,0,2,15,426,0.0154137,-0.0489763,-0.0118266,-0,0,-0
0,4,9,0,2,14,427,0.0157978,-0.0493875,-0.00590809,-0,0,-0
0,4,8,0,4,12,428,0.0670166,-0.0394273,-0.0166898,-0,0,-9.58015e-17
0,4,8,0,4,11,429,0.0683623,-0.0385342,0.00423832,-0,6.84228e-49,-1.01002e-16
0,4,8,0,4,10,430,0.0670256,-0.039419,0.0111451,-0,6.84228e-49,-1.00533e-16
0,4,8,0,4,9,431,0.065463,-0.0381217,0.0155118,-0,6.84228e-49,-9.99207e-17
0,4,8,0,4,8,432,0.0616648,-0.0384651,0.0235888,-0,-6.84228e-49,-1.1028e-16
0,4,8,1,0,5,433,0.0591642,-0.0396183,-0.0196802,-0,6.84228e-49,-9.73469e-17
0,4,8,1,0,6,434,0.0614248,-0.0382688,0.00361382,-0,0,-1.00496e-16
0,4,8,1,0,7,435,0.0616814,-0.0393826,0.0114349,-0,-6.84228e-49,-1.0144e-16
0,4,8,1,0,24,436,0.0616189,-0.039438,0.0121565,-0,6.84228e-49,-1.01603e-16
0,4,8,1,0,23,437,0.060634,-0.0364826,0.0345814,-0,-6.84228e-49,-1.01156e-16
0,4,8,2,2,17,438,0.0606698,-0.0360932,-0.024742,-0,6.84228e-49,-1.01212e-16
0,4,8,2,2,16,439,0.0599382,-0.0344872,0.00230025,-0,6.84228e-49,-1.0053e-16
0,4,8,2,2,15,440,0.0615933,-0.0354933,0.00534698,-0,-6.84228e-49,-1.02127e-16
0,4,8,2,2,14,441,0.0621883,-0.033035,0.0244112,-0,0,-1.02102e-16
0,4,8,2,2,13,442,0.0620288,-0.0332589,0.0256978,-0,6.84228e-49,-9.71563e-17
0,4,8,2,3,22,443,0.0755895,-0.0373752,-0.0265427,-0,0,-9.31694e-17
0,4,8,2,3,21,444,0.0738728,-0.0360251,-0.00120175,-0,1.36846e-48,-1.00868e-16
0,4,8,2,3,20,445,0.0742799,-0.037863,-0.00171179,-0,0,-1.00204e-16
0,4,8,2,3,19,446,0.0733132,-0.0365217,0.00727729,-0,-6.84228e-49,-1.0097e-16
0,4,8,2,3,18,447,0.069874,-0.0356685,0.0201161,-0,-6.84228e-49,-1.02937e-16
0,4,9,2,3,22,448,0.0172142,-0.0596946,-0.0198809,-0,0,-0
0,4,9,2,3,21,449,0.0179398,-0.0587903,-0.00836121,-0,0,-0
0,4,9,2,3,20,450,0.0161339,-0.0597404,0.0020806,-0,0,-0
0,4,9,2,3,19,451,0.0153789,-0.0581606,0.00875669,-0,0,-0
0,4,9,2,3,18,452,0.0131405,-0.0596709,0.0106061,-0,0,-0
0,4,9,2,2,17,453,0.0172957,-0.0586332,-0.0222589,-0,0,-0
0,4,9,2,2,16,454,0.0177333,-0.058248,-0.00886755,-0,0,-0
0,4,9,2,2,15,455,0.0157656,-0.0595583,-0.0135925,-0,0,-0
0,4,9,2,2,14,456,0.0150249,-0.0590019,-0.00607594,-0,0,-0
0,4,9,2,2,13,457,0.0147391,-0.0581398,0.0032988,-0,0,-0
0,4,9,1,0,5,458,0.0234349,-0.0598396,-0.0240085,-0,0,-0
0,4,9,1,0,6,459,0.0205743,-0.0594893,-0.00585893,-0,0,-0
0,4,9,1,0,7,460,0.020797,-0.0609699,-0.0140148,-0,0,-0
0,4,9,1,0,24,461,0.0191261,-0.0592046,0.000406152,-0,0,-0
0,4,9,1,0,23,462,0.0176772,-0.0565724,0.0228936,-0,0,-0
0,4,9,0,4,12,463,0.017195,-0.0557426,-0.0261379,-0,0,-0
0,4,9,0,4,11,464,0.0141769,-0.0540057,-0.0059536,-0,0,-0
0,4,9,0,4,10,465,0.0149592,-0.0548031,-0.00768201,-0,0,-0
0,4,9,0,4,9,466,0.0157863,-0.0536457,-0.00441205,-0,0,-0
