half,disk,layer,zone,con,tr,chipid,dx,dy,dz,dRx,dRy,dRz
0,4,9,0,4,8,467,0.0152758,-0.0515166,0.0141574,-0,0,-0
1,0,0,0,0,5,468,-0.0633739,0.0308836,-0.0158309,-0,2.73691e-48,-1.02644e-16
1,0,0,0,0,6,469,-0.060966,0.031445,-0.0140266,-0,0,-9.15412e-17
1,0,0,3,1,0,470,0,0,-0.0004,-0,0,-0
1,0,0,3,1,1,471,-0.0700896,0.0227084,-0.0559201,-0,2.73691e-48,-1.05382e-16
1,0,0,3,2,17,472,-0.058307,0.0238605,-0.0562592,-0,0,-7.25e-17
1,0,0,3,2,16,473,-0.0609178,0.0239078,-0.0578143,-0,2.73691e-48,-8.37942e-17
1,0,1,3,2,17,474,-0.000960552,0.0202491,-0.00934356,-0,-0,-0
1,0,1,3,2,16,475,-0.000250811,0.0204036,-0.0203029,-0,-0,-0
1,0,1,3,1,0,476,0,-2.22045e-16,0.0004,-0,-0,-0
1,0,1,3,1,1,477,0.000570095,0.0197524,-0.0276574,-0,-0,-0
1,0,1,0,0,5,478,-0.00376159,0.020872,-0.0549066,-0,-0,-0
1,0,1,0,0,6,479,-0.00553501,0.0221011,-0.0663813,-0,-0,-0
1,0,0,0,1,0,480,0,0,-0.0004,-0,0,-0
1,0,0,0,1,1,481,-0.061766,0.0270777,-0.0213234,-0,5.47382e-48,-9.96746e-17
1,0,0,0,1,2,482,-0.0613448,0.027516,-0.022263,-0,-2.73691e-48,-8.29747e-17
1,0,0,0,2,17,483,-0.0619469,0.0238377,-0.0181721,-0,0,-9.77161e-17
1,0,0,0,2,16,484,-0.0611559,0.0239903,-0.0238835,-0,2.73691e-48,-1.01272e-16
1,0,0,0,2,15,485,-0.0604246,0.0247288,-0.0255534,-0,2.73691e-48,-1.09315e-16
1,0,0,1,0,5,486,-0.0615306,0.0226731,-0.0312936,-0,2.73691e-48,-1.0006e-16
1,0,0,1,0,6,487,-0.0608845,0.0227633,-0.0352364,-0,-2.73691e-48,-1.01537e-16
1,0,0,1,0,7,488,-0.0609598,0.022987,-0.0329668,-0,5.47382e-48,-1.01026e-16
1,0,0,1,1,0,489,4.44089e-16,0,-0.0004,-0,0,-0
1,0,0,1,1,1,490,-0.0767649,0.0185371,-0.0442559,-0,2.73691e-48,-1.02278e-16
1,0,0,1,1,2,491,-0.0714977,0.0201645,-0.0538158,-0,2.73691e-48,-1.03687e-16
1,0,0,1,2,17,492,-0.0694279,0.0217637,-0.0477954,-0,2.73691e-48,-1.03023e-16
1,0,0,1,2,16,493,-0.0672304,0.0217193,-0.0485729,-0,0,-1.02332e-16
1,0,0,1,2,15,494,-0.0653191,0.0226533,-0.058681,-0,-2.73691e-48,-1.07771e-16
1,0,0,2,0,5,495,-0.0705168,0.0186158,-0.0445533,-0,-2.73691e-48,-1.05804e-16
1,0,0,2,0,6,496,-0.0688482,0.0184581,-0.0497039,-0,2.73691e-48,-1.03459e-16
1,0,0,2,0,7,497,-0.0669157,0.0186225,-0.0546775,-0,-2.73691e-48,-1.10088e-16
1,0,0,2,1,0,498,-0.0633157,0.0218761,-0.0388568,-0,-2.73691e-48,-1.01031e-16
1,0,0,2,1,1,499,-0.0645308,0.0219127,-0.0458027,-0,2.73691e-48,-1.03654e-16
1,0,0,2,1,2,500,-0.0640862,0.0227741,-0.0542733,-0,-2.73691e-48,-1.00476e-16
1,0,0,2,2,17,501,-0.0635374,0.0156064,-0.0405909,-0,-2.73691e-48,-9.94161e-17
1,0,0,2,2,16,502,-0.0637854,0.0154683,-0.0487896,-0,-2.73691e-48,-1.04075e-16
1,0,0,2,2,15,503,-0.0632607,0.0160003,-0.0536505,-0,-2.73691e-48,-1.04252e-16
1,0,0,3,0,5,504,-0.0608561,0.0225408,-0.0455023,-0,0,-9.9262e-17
1,0,0,3,0,6,505,-0.0626751,0.0219556,-0.0525811,-0,2.73691e-48,-9.97234e-17
1,0,0,3,0,7,506,-0.0629322,0.0230856,-0.0624487,-0,-2.73691e-48,-1.32661e-16
1,0,1,3,0,5,507,-0.0104321,0.0220726,-0.0176295,-0,-0,-0
1,0,1,3,0,6,508,-0.00715028,0.022608,-0.0296375,-0,-0,-0
1,0,1,3,0,7,509,-0.00498582,0.0222517,-0.0278888,-0,-0,-0
1,0,1,2,2,17,510,-0.000184493,0.0182048,-0.0226026,-0,-0,-0
1,0,1,2,2,16,511,0,0,0.0004,-0,-0,-0
1,0,1,2,2,15,512,-0.00190431,0.0162683,-0.0275786,-0,-0,-0
1,0,1,2,1,0,513,-0.0086431,0.0182478,-0.0315671,-0,-0,-0
1,0,1,2,1,1,514,-0.00551929,0.0179939,-0.0361026,-0,-0,-0
1,0,1,2,1,2,515,-0.00268494,0.0186545,-0.0428448,-0,-0,-0
1,0,1,2,0,5,516,-0.00924412,0.0232317,-0.0455113,-0,-0,-0
1,0,1,2,0,6,517,-0.007718,0.0235086,-0.0559246,-0,-0,-0
1,0,1,2,0,7,518,-0.00622601,0.0235053,-0.0570133,-0,-0,-0
1,0,1,1,2,17,519,0.00669575,0.0184708,-0.0473306,-0,-0,-0
1,0,1,1,2,16,520,0.00518223,0.0184944,-0.0571549,-0,-0,-0
1,0,1,1,2,15,521,0.00258156,0.0181373,-0.0582748,-0,-0,-0
1,0,1,1,1,0,522,-0.00786958,0.0235425,-0.0452584,-0,-0,-0
1,0,1,1,1,1,523,-0.00704353,0.0241099,-0.0572353,-0,-0,-0
1,0,1,1,1,2,524,-0.00529825,0.0236535,-0.0580079,-0,-0,-0
1,0,1,1,0,5,525,-0.00685234,0.0212161,-0.0398626,-0,-0,-0
1,0,1,1,0,6,526,-0.00652993,0.0210873,-0.0517991,-0,-0,-0
1,0,1,1,0,7,527,-0.00580566,0.022062,-0.0626623,-0,-0,-0
1,0,1,0,2,17,528,-0.00224349,0.0213724,-0.0424985,-0,-0,-0
1,0,1,0,2,16,529,-0.00322018,0.021662,-0.059455,-0,-0,-0
1,0,1,0,2,15,530,-0.00219652,0.0212397,-0.0593738,-0,-0,-0
1,0,1,0,1,0,531,-0.00389014,0.0182205,-0.0488856,-0,-0,-0
1,0,1,0,1,1,532,-0.0043983,0.0183329,-0.0585311,-0,-0,-0
1,0,1,0,1,2,533,0,8.88178e-16,0.0004,-0,-0,-0
1,1,2,0,0,5,534,-0.0401666,0.00184613,-0.0221991,-0,-5.47382e-48,-1.02892e-16
1,1,2,0,0,6,535,-0.0395418,0.00196185,-0.00663273,-0,-2.73691e-48,-1.00592e-16
1,1,2,3,1,0,536,0,0,-0.0004,-0,0,-0
1,1,2,3,1,1,537,-0.0520031,0.0073357,-0.0313473,-0,2.73691e-48,-9.93306e-17
1,1,2,3,2,17,538,-0.05179,0.00821046,-0.0486783,-0,0,-8.51117e-17
1,1,2,3,2,16,539,-0.0525746,0.00798577,-0.0387843,-0,2.73691e-48,-8.11872e-17
1,1,3,3,2,17,540,0,0,0.0004,-0,-0,-0
1,1,3,3,2,16,541,0,0,0.0004,-0,-0,-0
1,1,3,3,1,0,542,-0.113745,-0.0119373,0.0004,-0,-0,-0
1,1,3,3,1,1,543,0.0196541,0.00622517,-0.00934847,-0,-0,-0
1,1,3,0,0,5,544,0.00926029,0.00988052,-0.0496873,-0,-0,-0
1,1,3,0,0,6,545,0.00779158,0.0108895,-0.0413522,-0,-0,-0
1,1,2,0,1,0,546,0,0,-0.0004,-0,0,-0
1,1,2,0,1,1,547,0,0,-0.0004,-0,0,-0
1,1,2,0,1,2,548,-8.88178e-16,0,-0.0004,-0,0,-0
1,1,2,0,2,17,549,0,2.22045e-16,-0.0004,-0,0,-0
1,1,2,0,2,16,550,0,0,-0.0004,-0,0,-0
1,1,2,0,2,15,551,0,0,-0.0004,-0,0,-0
1,1,2,1,0,5,552,-0.0403682,0.00328428,-0.0322104,-0,0,-1.00829e-16
1,1,2,1,0,6,553,-0.0405731,0.00193642,-0.000835112,-0,5.47382e-48,-1.01731e-16
1,1,2,1,0,7,554,-0.0399202,0.00279989,-0.00167557,-0,0,-1.01726e-16
1,1,2,1,1,0,555,-0.0435163,0.00365636,-0.0275144,-0,-2.73691e-48,-1.01748e-16
1,1,2,1,1,1,556,-0.0436375,0.00218305,-0.0072611,-0,2.73691e-48,-1.00865e-16
1,1,2,1,1,2,557,-0.0431859,0.00441914,-0.00773022,-0,0,-1.02248e-16
1,1,2,1,2,17,558,-0.0473303,-7.71536e-05,-0.0297433,-0,2.73691e-48,-1.00068e-16
1,1,2,1,2,16,559,-0.0468755,-0.00159511,-0.010555,-0,0,-1.01207e-16
1,1,2,1,2,15,560,-0.0456235,-0.00097292,0.00534797,-0,-2.73691e-48,-1.01436e-16
1,1,2,2,0,5,561,-0.051166,-0.00163829,-0.0279835,-0,2.73691e-48,-1.0113e-16
1,1,2,2,0,6,562,-0.0494339,-0.00359822,-0.00328907,-0,0,-1.02879e-16
1,1,2,2,0,7,563,-0.0481677,-0.00236082,0.00674511,-0,0,-1.0149e-16
1,1,2,2,1,0,564,-0.0178408,0.00807221,-0.0004,-0,0,-0
1,1,2,2,1,1,565,-0.0456716,0.0023803,-0.0186881,-0,-2.73691e-48,-1.01942e-16
1,1,2,2,1,2,566,-0.0470435,0.00328073,-0.0114061,-0,-2.73691e-48,-1.01067e-16
1,1,2,2,2,17,567,-0.0548019,0.0010925,-0.0428496,-0,-2.73691e-48,-1.00711e-16
1,1,2,2,2,16,568,-0.0533513,0.000487788,-0.0210288,-0,5.47382e-48,-1.02894e-16
1,1,2,2,2,15,569,-0.0505139,5.37546e-05,-0.00924531,-0,0,-1.00396e-16
1,1,2,3,0,5,570,-0.0474935,0.0057287,-0.038686,-0,2.73691e-48,-9.84813e-17
1,1,2,3,0,6,571,-0.0488577,0.00510341,-0.0303216,-0,5.47382e-48,-1.01065e-16
1,1,2,3,0,7,572,-0.0490557,0.00467522,-0.0159181,-0,0,-1.06695e-16
1,1,3,3,0,5,573,0.0112623,0.0083118,-0.0252257,-0,-0,-0
1,1,3,3,0,6,574,0.0107143,0.00734308,-0.0126022,-0,-0,-0
1,1,3,3,0,7,575,0.0105831,0.0089329,-0.00175062,-0,-0,-0
1,1,3,2,2,17,576,0.00546969,0.00902215,-0.0333978,-0,-0,-0
1,1,3,2,2,16,577,0.00692549,0.00858814,-0.0238425,-0,-0,-0
1,1,3,2,2,15,578,0.00719139,0.00682997,0.00561308,-0,-0,-0
1,1,3,2,1,0,579,0,0,0.0004,-0,-0,-0
1,1,3,2,1,1,580,0,-8.88178e-16,0.0004,-0,-0,-0
1,1,3,2,1,2,581,0,-8.88178e-16,0.0004,-0,-0,-0
1,1,3,2,0,5,582,0.00904555,0.0104677,-0.0339895,-0,-0,-0
1,1,3,2,0,6,583,0.00840135,0.00879999,-0.0166042,-0,-0,-0
1,1,3,2,0,7,584,0.00722638,0.0101313,-0.0111753,-0,-0,-0
1,1,3,1,2,17,585,0.0094008,0.00852981,-0.0309711,-0,-0,-0
1,1,3,1,2,16,586,0.00894357,0.00761909,-0.0198684,-0,-0,-0
1,1,3,1,2,15,587,0.00867722,0.00786407,-0.00866373,-0,-0,-0
1,1,3,1,1,0,588,0.00406039,0.0105727,-0.0320807,-0,-0,-0
1,1,3,1,1,1,589,0.00478784,0.00898642,-0.0158456,-0,-0,-0
1,1,3,1,1,2,590,0.00492442,0.00987907,-0.00521259,-0,-0,-0
1,1,3,1,0,5,591,0.00853021,0.0116266,-0.0416846,-0,-0,-0
1,1,3,1,0,6,592,0.00827809,0.0111484,-0.0255002,-0,-0,-0
1,1,3,1,0,7,593,0.008501,0.00986477,-0.0057789,-0,-0,-0
1,1,3,0,2,17,594,0.0158573,0.00945257,-0.0443538,-0,-0,-0
1,1,3,0,2,16,595,0.0145965,0.0081521,-0.0305562,-0,-0,-0
1,1,3,0,2,15,596,0.012642,0.00831216,-0.0149702,-0,-0,-0
1,1,3,0,1,0,597,0.0149901,0.0133785,-0.0467229,-0,-0,-0
1,1,3,0,1,1,598,0.013105,0.0127317,-0.0410914,-0,-0,-0
1,1,3,0,1,2,599,0.0111273,0.0132007,-0.0322385,-0,-0,-0
1,2,4,0,0,5,600,-0.0266515,0.00825562,0.162498,-0,-2.73691e-48,-9.80131e-17
1,2,4,0,0,6,601,-0.0246365,0.0087984,0.149907,-0,2.73691e-48,-9.41385e-17
1,2,4,3,3,22,602,-0.0449893,0.0114954,0.121759,-0,2.73691e-48,-9.67922e-17
1,2,4,3,3,21,603,-0.0415252,0.01203,0.10248,-0,2.73691e-48,-9.39612e-17
1,2,5,3,3,22,604,0.030342,0.00669968,0.158949,-0,-0,-0
1,2,5,3,3,21,605,0.0352405,0.00767331,0.136173,-0,-0,-0
1,2,5,0,0,5,606,0.039364,0.00276957,0.128052,-0,-0,-0
1,2,5,0,0,6,607,0.0983346,0.237526,0.0004,-0,-0,-0
1,2,4,0,1,0,608,-0.0291309,0.00701928,0.15792,-0,0,-9.27455e-17
1,2,4,0,1,1,609,-0.0274335,0.00658914,0.142183,-0,2.73691e-48,-1.00087e-16
1,2,4,0,1,2,610,-0.0270692,0.00689128,0.141236,-0,2.73691e-48,-1.1472e-16
1,2,4,0,2,17,611,-0.0401725,0.00997358,0.154105,-0,0,-1.0045e-16
1,2,4,0,2,16,612,-0.0359287,0.0100833,0.142974,-0,0,-1.00665e-16
1,2,4,0,2,15,613,-0.0311593,0.0110577,0.134894,-0,-2.73691e-48,-1.03372e-16
1,2,4,1,2,17,614,-0.0283074,0.00371511,0.127602,-0,0,-9.94508e-17
1,2,4,1,2,16,615,-0.0285089,0.00321527,0.121969,-0,0,-1.00789e-16
1,2,4,1,2,15,616,-0.0285958,0.00366237,0.113762,-0,0,-1.02922e-16
1,2,4,2,0,5,617,-0.032832,0.00847777,0.127393,-0,0,-9.56984e-17
1,2,4,2,0,6,618,-0.0329687,0.00846918,0.116401,-0,0,-1.01137e-16
1,2,4,2,0,7,619,-0.0323296,0.00887126,0.109019,-0,2.73691e-48,-1.006e-16
1,2,4,2,1,0,620,-0.0239788,0.00399219,0.127437,-0,0,-9.57357e-17
1,2,4,2,1,1,621,-0.0265141,0.00414457,0.11702,-0,-2.73691e-48,-1.02765e-16
1,2,4,2,1,2,622,-0.0275052,0.000534735,0.143582,-0,0,-1.01284e-16
1,2,4,3,1,0,623,-0.0315252,0.00626974,0.126752,-0,-2.73691e-48,-9.70917e-17
1,2,4,3,1,1,624,0,0,-0.0004,-0,0,-0
1,2,4,3,1,2,625,-0.0315575,0.00625143,0.112676,-0,0,-1.00639e-16
1,2,4,3,2,17,626,-0.0284389,0.276031,-0.0004,-0,0,-0
1,2,4,3,2,16,627,-0.0283394,0.0110418,0.116633,-0,0,-1.00613e-16
1,2,4,3,2,15,628,-0.030638,0.0111292,0.117809,-0,0,-1.21758e-16
1,2,5,3,2,17,629,0.0394414,0.00709989,0.158896,-0,-0,-0
1,2,5,3,2,16,630,0.0398089,0.00708261,0.140375,-0,-0,-0
1,2,5,3,2,15,631,0.038517,0.00645599,0.139521,-0,-0,-0
1,2,5,3,1,0,632,0.036097,-0.00097388,0.155175,-0,-0,-0
1,2,5,3,1,1,633,0.0357538,-0.00112051,0.139009,-0,-0,-0
1,2,5,3,1,2,634,0.0355628,0.000165494,0.119747,-0,-0,-0
1,2,5,2,1,0,635,0.0477363,0.00307427,0.127335,-0,-0,-0
1,2,5,2,1,1,636,0.0448598,0.00303631,0.115473,-0,-0,-0
1,2,5,2,1,2,637,0.0399015,0.00606754,0.0867272,-0,-0,-0
1,2,5,2,0,5,638,0.0387735,0.00834031,0.124367,-0,-0,-0
1,2,5,2,0,6,639,0.0385163,0.00804714,0.113895,-0,-0,-0
1,2,5,2,0,7,640,0.0374741,0.0105883,0.0885071,-0,-0,-0
1,2,5,1,2,17,641,0.038413,0.0101882,0.1285,-0,-0,-0
1,2,5,1,2,16,642,0.0372101,0.00939974,0.118674,-0,-0,-0
1,2,5,1,2,15,643,0.0344848,0.0120738,0.0906297,-0,-0,-0
1,2,5,0,2,17,644,0.0318812,0.00865923,0.128853,-0,-0,-0
1,2,5,0,2,16,645,0.0316382,0.00879894,0.114044,-0,-0,-0
1,2,5,0,2,15,646,0.0302596,0.00980084,0.0936906,-0,-0,-0
1,2,5,0,1,0,647,0.0358342,0.0101735,0.129586,-0,-0,-0
1,2,5,0,1,1,648,0.0336983,0.0100118,0.112178,-0,-0,-0
1,2,5,0,1,2,649,-0.260554,0.121031,0.0004,-0,-0,-0
1,2,4,1,0,5,650,-0.0336126,0.00562235,0.148451,-0,2.73691e-48,-9.66006e-17
1,2,4,1,0,6,651,-0.0329608,0.00652712,0.138372,-0,0,-9.98798e-17
1,2,4,1,0,7,652,-0.0324635,0.00659174,0.130666,-0,-2.73691e-48,-1.03157e-16
1,2,4,1,0,24,653,-0.0331338,0.00639963,0.127638,-0,-2.73691e-48,-9.70946e-17
1,2,4,1,1,0,654,-0.0215427,0.00382483,0.141572,-0,0,-1.05391e-16
1,2,4,1,1,1,655,-0.0239325,0.0045527,0.132638,-0,0,-1.03548e-16
1,2,4,1,1,2,656,-0.0258359,0.00482361,0.122431,-0,-2.73691e-48,-1.02705e-16
1,2,4,1,1,3,657,-0.0279232,0.00540017,0.114863,-0,2.73691e-48,-1.16579e-16
1,2,4,2,2,17,658,-0.0276373,0.00164843,0.133677,-0,0,-9.06999e-17
1,2,4,2,2,16,659,-0.0291156,0.00276602,0.127755,-0,2.73691e-48,-9.95731e-17
1,2,4,2,2,15,660,-0.0290645,0.00162315,0.129318,-0,0,-1.02476e-16
1,2,4,2,2,14,661,-0.0288304,0.00263486,0.120941,-0,0,-1.16514e-16
1,2,4,3,0,5,662,-0.0309068,0.00467042,0.130715,-0,-2.73691e-48,-1.0081e-16
1,2,4,3,0,6,663,-0.0308363,0.00482467,0.125705,-0,0,-1.01961e-16
1,2,4,3,0,7,664,-0.0298207,0.00375781,0.123191,-0,0,-1.01086e-16
1,2,4,3,0,24,665,-0.0306092,0.00534775,0.114123,-0,0,-1.20365e-16
1,2,5,3,0,5,666,0.0442368,0.00385375,0.148181,-0,-0,-0
1,2,5,3,0,6,667,0.0437057,0.00494198,0.130116,-0,-0,-0
1,2,5,3,0,7,668,0.0419821,0.00530754,0.113679,-0,-0,-0
1,2,5,3,0,24,669,0.0397163,0.00523242,0.105502,-0,-0,-0
1,2,5,2,2,17,670,0.0432851,0.000936609,0.142858,-0,-0,-0
1,2,5,2,2,16,671,0.0428555,0.00126131,0.128652,-0,-0,-0
1,2,5,2,2,15,672,0.0403861,0.00222789,0.108738,-0,-0,-0
1,2,5,2,2,14,673,0.0372963,0.0021975,0.0991982,-0,-0,-0
1,2,5,1,1,0,674,-0.2373,-0.151119,-0.354509,-0,-0,-0
1,2,5,1,1,1,675,0.0440729,0.00636306,0.124011,-0,-0,-0
1,2,5,1,1,2,676,0.0413686,0.00678943,0.107612,-0,-0,-0
1,2,5,1,1,3,677,0.0394111,0.00560237,0.106318,-0,-0,-0
1,2,5,1,0,5,678,0.0478408,0.00773164,0.133361,-0,-0,-0
1,2,5,1,0,6,679,0.0449653,0.00866629,0.121436,-0,-0,-0
1,2,5,1,0,7,680,0.0416885,0.00740713,0.114329,-0,-0,-0
1,2,5,1,0,24,681,0.0385028,0.00879154,0.103849,-0,-0,-0
1,3,6,0,0,5,682,-0.0238102,-0.0366256,0.0261113,-0,0,-9.67247e-17
1,3,6,0,0,6,683,-0.020937,-0.0373938,0.0119102,-0,2.73691e-48,-1.02041e-16
1,3,6,0,0,7,684,-0.0175007,-0.0360157,-0.00879461,-0,0,-1.00452e-16
1,3,6,0,1,0,685,-0.0258229,-0.037172,0.0226952,-0,0,-9.54304e-17
1,3,6,0,1,1,686,-0.022315,-0.0380886,0.0106992,-0,0,-9.23289e-17
1,3,6,0,1,2,687,-0.0186217,-0.0371868,-0.00496081,-0,2.73691e-48,-9.96089e-17
1,3,6,3,1,0,688,-0.0324967,-0.0293069,-0.0170767,-0,2.73691e-48,-9.55803e-17
1,3,6,3,1,1,689,-0.0309034,-0.0298665,-0.0275077,-0,0,-1.01905e-16
1,3,6,3,1,2,690,-0.0294831,-0.029157,-0.0414301,-0,0,-9.78544e-17
1,3,6,3,2,17,691,-0.0295608,-0.034901,-0.0116552,-0,5.47382e-48,-1.01251e-16
1,3,6,3,2,16,692,-0.0298763,-0.0356019,-0.0195181,-0,0,-9.62844e-17
1,3,6,3,2,15,693,-0.0316637,-0.0344346,-0.0406301,-0,0,-1.02208e-16
1,3,6,3,3,22,694,-0.0322609,-0.0294508,-0.0261229,-0,2.73691e-48,-8.15974e-17
1,3,6,3,3,21,695,-0.0340346,-0.0289285,-0.0470323,-0,2.73691e-48,-9.00996e-17
1,3,6,3,3,20,696,-0.0315639,-0.029454,-0.0485696,-0,-2.73691e-48,-1.20689e-16
1,3,7,3,3,22,697,0.0423527,-0.0331208,0.037051,-0,-0,-0
1,3,7,3,3,21,698,0.0446849,-0.0329686,0.0134528,-0,-0,-0
1,3,7,3,3,20,699,0.0456596,-0.0320058,-0.00588772,-0,-0,-0
1,3,7,3,2,17,700,0.0514254,-0.0282262,0.0228457,-0,-0,-0
1,3,7,3,2,16,701,0.0502149,-0.028664,0.0127744,-0,-0,-0
1,3,7,3,2,15,702,0.0481758,-0.027983,-0.000282728,-0,-0,-0
1,3,7,3,1,0,703,0.0472928,-0.0263806,0.0232549,-0,-0,-0
1,3,7,3,1,1,704,0.0456448,-0.0267957,0.0111482,-0,-0,-0
1,3,7,3,1,2,705,0.0431215,-0.0271215,0.00117136,-0,-0,-0
